Date,Start Time (Sask),Start Time (ET),Visitor,ScoreA,Home,ScoreH,Status
2022-04-09,5:00 PM,7:00 PM,Columbus Blue Jackets,5,Detroit Red Wings,4,OT
2022-04-09,5:00 PM,7:00 PM,Ottawa Senators,1,New York Rangers,5,Regulation
2022-04-09,5:00 PM,7:00 PM,Calgary Flames,4,Seattle Kraken,1,Regulation
2022-04-09,5:30 PM,7:30 PM,Anaheim Ducks,5,Philadelphia Flyers,3,Regulation
2022-04-09,6:00 PM,8:00 PM,New York Islanders,1,St Louis Blues,6,Regulation
2022-04-09,8:00 PM,10:00 PM,Colorado Avalanche,2,Edmonton Oilers,1,SO
2022-04-09,8:00 PM,10:00 PM,San Jose Sharks,2,Vancouver Canucks,4,Regulation
2022-04-09,8:00 PM,10:00 PM,Arizona Coyotes,1,Vegas Golden Knights,6,Regulation
2022-04-10,11:30 AM,1:30 PM,Boston Bruins,2,Washington Capitals,4,Regulation
2022-04-10,2:00 PM,4:00 PM,Nashville Predators,2,Pittsburgh Penguins,3,OT
2022-04-10,3:00 PM,5:00 PM,Los Angeles Kings,3,Minnesota Wild,6,Regulation
2022-04-10,3:00 PM,5:00 PM,Buffalo Sabres,0,Tampa Bay Lightning,5,Regulation
2022-04-10,4:00 PM,6:00 PM,Anaheim Ducks,2,Carolina Hurricanes,5,Regulation
2022-04-10,5:00 PM,7:00 PM,Dallas Stars,6,Chicago Blackhawks,4,Regulation
2022-04-10,5:30 PM,7:30 PM,Winnipeg Jets,4,Ottawa Senators,3,Regulation
